User-agent: *
Allow: /
Allow: /servicios
Allow: /presupuesto
Allow: /contacto
Allow: /aseguradoras
Allow: /partners
Allow: /garantia
Allow: /garantia-extendida
Allow: /faqs
Allow: /preguntas-frecuentes
Allow: /consulta
Allow: /marca

Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /crm
Disallow: /crm/
Disallow: /dashboard
Disallow: /master
Disallow: /ordenes
Disallow: /clientes
Disallow: /inventario
Disallow: /usuarios
Disallow: /configuracion
Disallow: /empresa
Disallow: /analiticas
Disallow: /liquidaciones
Disallow: /contabilidad
Disallow: /logistica
Disallow: /nuevas-ordenes
Disallow: /insurama
Disallow: /agente-aria
Disallow: /ordenes-compra
Disallow: /email-config
Disallow: /gls-config
Disallow: /etiquetas-envio
Disallow: /historial-impresion
Disallow: /buscar-siniestro
Disallow: /peticiones-exteriores
Disallow: /faqs-admin
Disallow: /comisiones
Disallow: /kits
Disallow: /compras
Disallow: /proveedores
Disallow: /calendario
Disallow: /incidencias
Disallow: /notificaciones
Disallow: /scanner
Disallow: /restos
Disallow: /iso
Disallow: /api/

Sitemap: https://revix.es/sitemap.xml
